N_States: 5
Start_State: 0
Terminal_States: 4

Edge 0 2
Edge 0 1 "1"
Edge 0 1 "2"
Edge 0 1 "3"
Edge 0 1 "4"
Edge 0 1 "5"
Edge 0 1 "6"
Edge 0 1 "7"
Edge 0 1 "8"
Edge 0 1 "9"
Edge 0 1 "0"

Edge 1 2 "1"
Edge 1 2 "2"
Edge 1 2 "3"
Edge 1 2 "4"
Edge 1 2 "5"
Edge 1 2 "6"
Edge 1 2 "7"
Edge 1 2 "8"
Edge 1 2 "9"
Edge 1 2 "0"


Edge 2 3 "1"
Edge 2 3 "2"
Edge 2 3 "3"
Edge 2 3 "4"
Edge 2 3 "5"
Edge 2 3 "6"
Edge 2 3 "7"
Edge 2 3 "8"
Edge 2 3 "9"
Edge 2 3 "0"

Edge 3 4 "1"
Edge 3 4 "2"
Edge 3 4 "3"
Edge 3 4 "4"
Edge 3 4 "5"
Edge 3 4 "6"
Edge 3 4 "7"
Edge 3 4 "8"
Edge 3 4 "9"
Edge 3 4 "0"
